  (Using private file /data2/shubhankar/.dadevs)
Using DADEVS.SH
   Disk 1 (1) is /data2/shubhankar/gadpu/THREAD15/work01
SPLAT6: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT6: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT6:            Previously flagged   flagged by gain         kept
SPLAT6: Partially              61                   0             61
SPLAT6: Fully                   0                   0          76267
SPLAT6: New NX table written
SPLAT6: Copied AN file from vol/cno/vers  1   16   1 to  1   12   1
SPLAT6: Appears to have ended successfully
SPLAT6: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       117
calculating Tsky correction
*** calling AIPSTask FITLD
FITLDB: Task FITLD  (release of 31DEC13) begins
FITLDB: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
FITLDB: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
FITLDB: Create FITLD       .TEMP  .   1 (MA)  on disk  1  cno   15
FITLDB: Rename HASLAM      .IMAGE . 100 (MA)  on disk 1 cno   15
FITLDB: Image=NONE      (MA)         Filename=HASLAM      .IMAGE . 100
FITLDB: Telescope=                   Receiver=
FITLDB: Observer=                    User #=   12
FITLDB: Observ. date=BAD DATE        Map date=23-OCT-1991
FITLDB: Minimum= 1.08074617E+01      Maximum= 4.24699268E+03
FITLDB: ----------------------------------------------------------------
FITLDB: Type    Pixels   Coord value     at Pixel     Coord incr   Rotat
FITLDB: LL        1024    00 00 00.000     512.50      -1265.625    0.00
FITLDB: MM         512    00 00 00.000     256.50       1265.625    0.00
FITLDB: FREQ         1   4.0800000E+08       1.00  1.0000000E+00    0.00
FITLDB: ----------------------------------------------------------------
FITLDB: Coordinate equinox 1950.00
FITLDB: Maximum version number of extension files of type HI is   1
FITLDB: Appears to have ended successfully
FITLDB: ishwar2 31DEC13 TST: Cpu=      0.0  Real=      0  IO=         2
... Tsys for calibrator 3C286 = 125.656938 +/- 1.474386
... Tsys for target = 232.919832 +/- 4.050764
... Tsys-based correction = 1.853810 +/- 0.039891
... applying correction
*** calling AIPSTask SPLIT
SPLIT7: Task SPLIT  (release of 31DEC13) begins
SPLIT7: You are using a non-standard program
SPLIT7: Doing subarray  1
SPLIT7: UVGET: doing no flagging this time
SPLIT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT7: Create 2038+513    .CAL   . 101 (UV)  on disk  1  cno   15
SPLIT7: Applying SN Table version     1
SPLIT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLIT7: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLIT7:            Previously flagged   flagged by gain         kept
SPLIT7: Partially              61                   0             61
SPLIT7: Fully                   0                   0          76267
SPLIT7: New NX table written
SPLIT7: Copied AN file from vol/cno/vers  1   12   1 to  1   15   1
SPLIT7: Appears to have ended successfully
SPLIT7: ishwar2 31DEC13 TST: Cpu=      0.3  Real=      0  IO=       103
*** calling AIPSTask FITTP
FITTP4: Task FITTP  (release of 31DEC13) begins
        S
FITTP4: Writing to disk file: a:2038+513_GMRT325_20110707_RRLL_USB.UVFITS
FITTP4: Writing UV data: User   12 Disk 1  Name 2038+513.IICAL.100
FITTP4: Writing HI file
FITTP4: Now writing the uv data
FITTP4: Writing binary table of type NX
FITTP4: Writing binary table of type FQ
FITTP4: Writing binary table of type AN
FITTP4: Writing binary table of type PS
FITTP4: Writing end-of-file marks
FITTP4: Appears to have ended successfully
FITTP4: ishwar2 31DEC13 TST: Cpu=      0.2  Real=      0  IO=        38
*** calling AIPSTask TACOP
TACOP4: Task TACOP  (release of 31DEC13) begins
TACOP4: Copied BP file from vol/cno/vers  1    8   1 to  1    5   1
TACOP4: TACOP  / Copied      1 extension files
TACOP4: Appears to have ended successfully
TACOP4: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask TACOP
TACOP7: Task TACOP  (release of 31DEC13) begins
TACOP7: Copied SN file from vol/cno/vers  1    8   7 to  1    5   1
TACOP7: TACOP  / Copied      1 extension files
TACOP7: Appears to have ended successfully
TACOP7: ishwar2      31DEC13 TST: Cpu=       0.0  Real=       0
*** calling AIPSTask SPLAT
SPLAT9: Task SPLAT  (release of 31DEC13) begins
SPLAT9: Output file will have  252 channels/IF
SPLAT9: Each  1 channels will be averaged
SPLAT9: Every  1 channels will be output
SPLAT9: Nothing to assemble because the data are single source
SPLAT9: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT9: UVGET: Using flag table version   1 to edit data
SPLAT9: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0W:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0X:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Y:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Z:CAD000000.00C;      NOT FOUND
SPLAT9: Create J0218+4232  .CAL   . 100 (UV)  on disk  1  cno   12
SPLAT9: Applying SN Table version     2
SPLAT9: ZOPEN: FILE DA05:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA06:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA07:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA08:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA09:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0A:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0B:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0C:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0D:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0E:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0F:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0G:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0H:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0I:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0J:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0K:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0L:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0M:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0N:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0O:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0P:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0Q:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0R:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0S:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0T:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0U:CAD000000.00C;      NOT FOUND
SPLAT9: ZOPEN: FILE DA0V:CAD000000.00C;      NOT FOUND
